$Minigame: Domination - Show CPS in Counter While Mashing [denny82044]
*Shows current CPS over the counter when mashing (NTSC Version).
C200EBF0 0000001D
9421FF80 BC610008
3C608047 80631800
2C030040 4182000C
2C030160 408200BC
3C608019 A063047C
2C030000 418200AC
3CA0817E 60A50000
7C6C42A6 80C50000
7CE61850 3D000007
6108A120 7C074040
41800064 90650000
3D208042 61298A98
81490000 81650004
7D8B5050 91450004
2C0C0000 40800008
39800000 81A50008
81C5000C 55CF103A
7DE57A14 808F0010
7DA46850 918F0010
7DAD6214 91A50008
39CE0001 2C0E003C
41800008 39C00000
91C5000C 81A50008
3880000A 7C6D2396
7DE321D6 7DCF6850
3C808014 6084C750
90640000 91C40064
B8610008 38210080
A81F0004 00000000
