$Minigame: Domination - Show CPS in Counter While Mashing (v2) [denny82044]
*Shows current CPS over the counter when mashing.
*
*Version 2.0
*
*Changelogs:
*Added peak CPS view to P2.
C200EBF0 00000025
9421FF80 BC610008
3C608047 80631800
2C030040 4182000C
2C030160 408200FC
3C608019 A063047C
2C030000 418200EC
3CA08000 60A51600
7C6C42A6 80C50000
7CE61850 3D000007
6108A120 7C074040
41800064 90650000
3D208042 61298A98
81490000 81650004
7D8B5050 91450004
2C0C0000 40800008
39800000 81A50008
81C5000C 55CF103A
7DE57A14 808F0010
7DA46850 918F0010
7DAD6214 91A50008
39CE0001 2C0E003C
41800008 39C00000
91C5000C 81A50008
A0850104 3C608019
A063047C 7C032000
4081000C 38800000
90850100 B0650104
80850100 7C0D2000
4081000C 7DA46B78
91A50100 3DE08042
61EF8A9C B08F0000
3880000A 7C6D2396
7DE321D6 7DCF6850
3C808014 6084C750
90640000 91C40064
B8610008 38210080
A81F0004 00000000
