$Minigame: Domination - Show CPS in Counter While Mashing (v3.2) [denny82044]
*Shows current CPS over the score counter when mashing.
*
*Version 3.2
*
*Changelogs:
*Fixed various crashes.
*
*Fixed P2 score not resetting after exiting with 10 seconds left.
C200EBF0 00000031
9421FF80 BC610008
3C608019 A063FD2C
2C030006 40820164
3C608019 A063047C
2C030000 4182014C
3CA08170 60A50000
7C6C42A6 80C50000
7CE61850 3D000007
6108A120 7C074040
4180006C 90650000
3D208042 61298A98
81490000 81650004
7D8B5050 91450004
2C0C0005 4181000C
2C0C0000 40800008
39800000 81A50008
81C5000C 55CF103A
7DE57A14 808F0010
7DA46850 918F0010
7DAD6214 91A50008
39CE0001 2C0E003C
41800008 39C00000
91C5000C 81A50008
A0850104 3C608019
A063047C 7C032000
40810034 38800000
90850100 90850008
9085000C 90850000
38E50010 38C700F0
90870000 38E70004
7C073040 4180FFF4
39A00000 B0650104
80850100 7C0D2000
4081000C 7DA46B78
91A50100 3DE08042
61EF8A9C B08F0000
7DA4FE70 7DAD2078
3C608015 8083CE58
8063CEBC 7C632378
2C030000 4182003C
3880000A 7C6D2396
7DE321D6 7DCF6850
3C808014 6084C750
90640000 91C40064
7C00206C 38640064
7C00186C 7C0004AC
3C808170 B0640104
B8610008 38210080
A81F0004 00000000
