$Show Port 1 CPS (Game-Wide) [denny82044]
*Shows Port 1's current CPS (clicks per second) in an overlay placed at the top left of the screen.
*This gecko code takes effect game-wide.
C2005AB8 00000034
48000044 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 9421FFA0
7C0802A6 90010064
93E1005C 93C10058
93A10054 48000005
7FC802A6 3BDEFFA4
3D80800A 398C68A4
7D8903A6 4E800421
7C691B78 80BE0000
38A50001 2C050032
41800008 38A00000
90BE0000 3CC08031
38C65A88 A0E60000
70E70100 39000000
41820008 39000001
395E0004 7D0A29AE
3BE00000 39600000
2C0B0032 40800014
7FAA58AE 7FFFEA14
396B0001 4BFFFFEC
7D234B78 3D80800A
398C68CC 7D8903A6
4E800421 2C1F0000
4081008C 3C608031
3800000F 90035AE8
38A00000 7FE6FB78
2C06000A 41800010
38C6FFF6 38A50001
4BFFFFF0 38610040
2C050000 41820020
39050030 99030000
39060030 99030001
39000000 99030002
48000014 39060030
99030000 39000000
99030001 38600014
38800014 3D004000
9101003C C021003C
38A10040 3D808001
398CC8A0 7D8903A6
4E800421 83A10054
83C10058 83E1005C
80010064 7C0803A6
38210060 38600001
60000000 00000000
