$Minigame: Pokey Pummel - Show CPS of Final Time [denny82044]
*Shows final CPS over the timer at the end of Pokey Pummel.
*
*Note: this code is not yet fully developed and crashes should be expected. Please report any crashes to me or discord (denny82044) or open an issue thread on the GitHub Repo.
*
*Version 1.0
C2010564 0000004B
A81F0004 3D80817F
618C0000 906C000C
908C0010 90AC0014
90CC0018 90EC001C
3C60804D 6063F164
7C1F1800 40820218
3C60802B 60634058
A0630000 2C03000B
40820118 3C80804D
6084F168 80640000
808C0008 2C040001
418200CC 3C80804D
6084EE80 80A40000
3C80804D 6084EF78
80C40000 7CA53378
3C80804D 6084EFF4
80C40000 7CA53378
3C80804D 6084F0EC
80C40000 7CA53378
7CA51B78 2C050000
418200AC 808C0000
7C032000 906C0000
4082009C 808C0004
38840001 908C0004
2C040078 41800180
3C60804D 6063EE80
80630000 906C0020
3C80804D 6084EF78
80840000 908C0024
3CA0804D 60A5EFF4
80A50000 90AC0028
3CC0804D 60C6F0EC
80C60000 90CC002C
3CE0804D 60E7F168
80E70000 90EC0030
38600001 906C0008
4800004C 3C80804D
6084F174 80640000
2C030000 40820038
38600000 906C0000
906C0004 906C0008
480000FC 38800000
908C0004 480000F0
38600000 906C0000
906C0004 906C0008
480000DC 806C0020
808C0024 80AC0028
80CC002C 80EC0030
1C631770 1C8403E8
1CA50064 1CC6000A
7C632214 7C632A14
7C633214 7C633A14
2C030000 418200A0
906C0034 3C800009
6084EB10 5466F87E
7C843214 7CA41B96
90AC0038 3880000A
7CC52396 7CE621D6
7CE72850 3C60804D
6063F168 90E30000
90EC0040 7CC53378
7CC52396 7CE621D6
7CE72850 3C60804D
6063F0EC 90E30000
7CC53378 7CC52396
7CE621D6 7CE72850
3C60804D 6063EFF4
90E30000 7CC53378
7CC52396 7CE621D6
7CE72850 3C60804D
6063EF78 90E30000
3C60804D 6063EE80
90C30000 806C000C
808C0010 80AC0014
80CC0018 80EC001C
C20105D8 00000009
B01F0004 3D80817F
618C0000 906C0050
908C0054 3C60804D
6063F164 7C1F1800
40820020 806C0008
2C030001 40820014
808C0040 3C60804D
6063F168 90830000
806C0050 808C0054
