$Minigame: Domination - Up to 600 Womps [denny82044]
*Based off of UnclePunch's Domination 300 code, but extends the cap further to 600 womps.
C203220C 0000001F
A0610008 2C03000F
408200E8 807F0004
4800002D 7C8802A6
A0A40000 7CA00734
2C00FFFF 41820054
80C40002 7CA32A14
90C50000 38840006
4BFFFFE0 4E800021
00200000 D0D0016C
386009D8 24BC281F
0960393C 28000960
27C0281F 02582608
281F0964 2664281F
09642850 38030960
29A83804 0960FFFF
807F0004 48000031
7C8802A6 A0A40000
38840002 A0C40000
7CC00734 2C00FFFF
41820058 7CC33214
90A60000 38840002
4BFFFFE4 4E800021
39908490 849884A0
84A884B0 84B884E0
84E884F0 84F88500
85088530 85388550
85588560 856885E0
85E88630 86388640
864886F0 86F88730
87388B10 8B18FFFF
38600000 00000000
